🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 201/s | ETA: 9172s | Equity: $100,000
⏳ 0.0% | 219/s | ETA: 8421s | Equity: $100,000
⏳ 0.0% | 224/s | ETA: 8236s | Equity: $100,000
⏳ 0.1% | 232/s | ETA: 7934s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7827s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7831s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7845s | Equity: $100,000
⏳ 0.1% | 234/s | ETA: 7867s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7894s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7898s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7884s | Equity: $100,000
⏳ 0.2% | 233/s | ETA: 7890s | Equity: $100,000
⏳ 0.2% | 232/s | ETA: 7912s | Equity: $100,000
⏳ 0.2% | 231/s | ETA: 7946s | Equity: $100,000
⏳ 0.2% | 231/s | ETA: 7942s | Equity: $100,000
⏳ 0.2% | 202/s | ETA: 9079s | Equity: $100,000
⏳ 0.2% | 205/s | ETA: 8964s | Equity: $100,000
⏳ 0.2% | 207/s | ETA: 8875s | Equity: $100,000
⏳ 0.2% | 210/s | ETA: 8770s | Equity: $100,000
⏳ 0.2% | 210/s | ETA: 8743s | Equity: $100,000
⏳ 0.3% | 211/s | ETA: 8720s | Equity: $100,000
⏳ 0.3% | 211/s | ETA: 8686s | Equity: $100,000
⏳ 0.3% | 212/s | ETA: 8663s | Equity: $100,000
⏳ 0.3% | 212/s | ETA: 8650s | Equity: $100,000
⏳ 0.3% | 213/s | ETA: 8612s | Equity: $100,000
⏳ 0.3% | 214/s | ETA: 8596s | Equity: $100,000
⏳ 0.3% | 214/s | ETA: 8578s | Equity: $100,000
⏳ 0.3% | 215/s | ETA: 8547s | Equity: $100,000
⏳ 0.4% | 215/s | ETA: 8534s | Equity: $100,000
⏳ 0.4% | 216/s | ETA: 8512s | Equity: $100,000
⏳ 0.4% | 216/s | ETA: 8504s | Equity: $100,000
⏳ 0.4% | 216/s | ETA: 8489s | Equity: $100,000
⏳ 0.4% | 216/s | ETA: 8478s | Equity: $100,000
⏳ 0.4% | 217/s | ETA: 8459s | Equity: $100,000
⏳ 0.4% | 217/s | ETA: 8448s | Equity: $100,000
⏳ 0.4% | 217/s | ETA: 8442s | Equity: $100,000
⏳ 0.5% | 217/s | ETA: 8432s | Equity: $100,000
⏳ 0.5% | 218/s | ETA: 8427s | Equity: $100,000
⏳ 0.5% | 218/s | ETA: 8407s | Equity: $100,000
⏳ 0.5% | 218/s | ETA: 8402s | Equity: $100,000
⏳ 0.5% | 218/s | ETA: 8396s | Equity: $100,000
⏳ 0.5% | 219/s | ETA: 8372s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8345s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8327s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8315s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8308s | Equity: $100,000
⏳ 0.6% | 221/s | ETA: 8302s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8309s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8673s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8657s | Equity: $100,000
⏳ 0.6% | 212/s | ETA: 8636s | Equity: $100,000
⏳ 0.6% | 212/s | ETA: 8619s | Equity: $100,000
⏳ 0.6% | 213/s | ETA: 8596s | Equity: $100,000
⏳ 0.7% | 213/s | ETA: 8571s | Equity: $100,000
⏳ 0.7% | 214/s | ETA: 8554s | Equity: $100,000
⏳ 0.7% | 214/s | ETA: 8542s | Equity: $100,000
⏳ 0.7% | 214/s | ETA: 8532s | Equity: $100,000
⏳ 0.7% | 215/s | ETA: 8520s | Equity: $100,000
⏳ 0.7% | 215/s | ETA: 8509s | Equity: $100,000
⏳ 0.7% | 215/s | ETA: 8497s | Equity: $100,000
⏳ 0.7% | 215/s | ETA: 8489s | Equity: $100,000
⏳ 0.8% | 216/s | ETA: 8479s | Equity: $100,000
⏳ 0.8% | 216/s | ETA: 8473s | Equity: $100,000
⏳ 0.8% | 216/s | ETA: 8464s | Equity: $100,000
⏳ 0.8% | 216/s | ETA: 8446s | Equity: $100,000
⏳ 0.8% | 217/s | ETA: 8437s | Equity: $100,000
⏳ 0.8% | 217/s | ETA: 8429s | Equity: $100,000
⏳ 0.8% | 217/s | ETA: 8416s | Equity: $100,000
⏳ 0.8% | 217/s | ETA: 8408s | Equity: $100,000
⏳ 0.9% | 217/s | ETA: 8402s | Equity: $100,000
⏳ 0.9% | 217/s | ETA: 8398s | Equity: $100,000
⏳ 0.9% | 218/s | ETA: 8388s | Equity: $100,000
⏳ 0.9% | 218/s | ETA: 8381s | Equity: $100,000
⏳ 0.9% | 218/s | ETA: 8370s | Equity: $100,000
⏳ 0.9% | 218/s | ETA: 8364s | Equity: $100,000
⏳ 0.9% | 218/s | ETA: 8357s | Equity: $100,000
⏳ 0.9% | 218/s | ETA: 8356s | Equity: $100,000
⏳ 1.0% | 218/s | ETA: 8353s | Equity: $100,000
⏳ 1.0% | 219/s | ETA: 8341s | Equity: $100,000
⏳ 1.0% | 219/s | ETA: 8333s | Equity: $100,000
⏳ 1.0% | 219/s | ETA: 8336s | Equity: $100,000 | 1 active
⏳ 1.0% | 213/s | ETA: 8561s | Equity: $100,000 | 1 active
⏳ 1.0% | 213/s | ETA: 8562s | Equity: $99,115 | 1 trades
⏳ 1.0% | 213/s | ETA: 8546s | Equity: $99,115 | 1 trades
⏳ 1.0% | 214/s | ETA: 8533s | Equity: $99,115 | 1 trades
⏳ 1.1% | 214/s | ETA: 8515s | Equity: $99,115 | 1 trades
⏳ 1.1% | 214/s | ETA: 8507s | Equity: $99,115 | 1 trades
⏳ 1.1% | 214/s | ETA: 8518s | Equity: $99,115 | 1 trades | 1 active
