🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 214/s | ETA: 8609s | Equity: $100,000
⏳ 0.0% | 227/s | ETA: 8111s | Equity: $100,000
⏳ 0.0% | 226/s | ETA: 8157s | Equity: $100,000
⏳ 0.0% | 224/s | ETA: 8233s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8289s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8364s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8338s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8373s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8377s | Equity: $100,000
⏳ 0.1% | 219/s | ETA: 8384s | Equity: $100,000
⏳ 0.1% | 218/s | ETA: 8431s | Equity: $100,000
⏳ 0.1% | 217/s | ETA: 8464s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8432s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8418s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8420s | Equity: $100,000
⏳ 0.2% | 219/s | ETA: 8409s | Equity: $100,000
⏳ 0.2% | 219/s | ETA: 8396s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8372s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8347s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8355s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8384s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8379s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8368s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8370s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8371s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8356s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.4% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 0.4% | 219/s | ETA: 8362s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8342s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8322s | Equity: $100,000
⏳ 0.4% | 221/s | ETA: 8316s | Equity: $100,000
⏳ 0.4% | 221/s | ETA: 8315s | Equity: $100,000
⏳ 0.4% | 221/s | ETA: 8314s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8323s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8325s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8322s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8323s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8321s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8321s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8312s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8316s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8309s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8308s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8319s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8315s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8319s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8312s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8322s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8324s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8320s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8315s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8305s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8303s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8296s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8296s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8298s | Equity: $100,000
⏳ 0.7% | 221/s | ETA: 8291s | Equity: $100,000
⏳ 0.7% | 221/s | ETA: 8291s | Equity: $100,000
⏳ 0.8% | 221/s | ETA: 8287s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8290s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8295s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8291s | Equity: $100,000
⏳ 0.8% | 221/s | ETA: 8286s | Equity: $100,000
⏳ 0.8% | 221/s | ETA: 8283s | Equity: $100,000
⏳ 0.8% | 221/s | ETA: 8284s | Equity: $100,000
⏳ 0.8% | 221/s | ETA: 8282s | Equity: $100,000
⏳ 0.9% | 221/s | ETA: 8279s | Equity: $100,000
⏳ 0.9% | 221/s | ETA: 8278s | Equity: $100,000
⏳ 0.9% | 221/s | ETA: 8275s | Equity: $100,000
⏳ 0.9% | 221/s | ETA: 8269s | Equity: $100,000
⏳ 0.9% | 221/s | ETA: 8269s | Equity: $100,000
⏳ 0.9% | 221/s | ETA: 8274s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8277s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8281s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8281s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8282s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8281s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8280s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8281s | Equity: $100,000
⏳ 1.0% | 219/s | ETA: 8326s | Equity: $99,115 | 1 trades
⏳ 1.0% | 219/s | ETA: 8312s | Equity: $99,115 | 1 trades
⏳ 1.0% | 219/s | ETA: 8310s | Equity: $99,115 | 1 trades
⏳ 1.0% | 219/s | ETA: 8306s | Equity: $99,115 | 1 trades
⏳ 1.1% | 219/s | ETA: 8310s | Equity: $99,115 | 1 trades
⏳ 1.1% | 219/s | ETA: 8308s | Equity: $99,115 | 1 trades
