🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 184/s | ETA: 10020s | Equity: $100,000
⏳ 0.0% | 199/s | ETA: 9245s | Equity: $100,000
⏳ 0.0% | 201/s | ETA: 9173s | Equity: $100,000
⏳ 0.0% | 202/s | ETA: 9122s | Equity: $100,000
⏳ 0.1% | 203/s | ETA: 9055s | Equity: $100,000
⏳ 0.1% | 205/s | ETA: 8977s | Equity: $100,000
⏳ 0.1% | 206/s | ETA: 8928s | Equity: $100,000
⏳ 0.1% | 206/s | ETA: 8919s | Equity: $100,000
⏳ 0.1% | 208/s | ETA: 8855s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8823s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8822s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8799s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8789s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8789s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8795s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8809s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8833s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8816s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8821s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8811s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8808s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8816s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8823s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8821s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8830s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8819s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8794s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8782s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8803s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8785s | Equity: $100,000
⏳ 0.4% | 209/s | ETA: 8788s | Equity: $100,000
⏳ 0.4% | 209/s | ETA: 8772s | Equity: $100,000
⏳ 0.4% | 210/s | ETA: 8752s | Equity: $100,000
⏳ 0.4% | 210/s | ETA: 8731s | Equity: $100,000
⏳ 0.4% | 210/s | ETA: 8727s | Equity: $100,000
⏳ 0.4% | 211/s | ETA: 8708s | Equity: $100,000
⏳ 0.4% | 211/s | ETA: 8707s | Equity: $100,000
⏳ 0.4% | 211/s | ETA: 8710s | Equity: $100,000
⏳ 0.4% | 211/s | ETA: 8695s | Equity: $100,000
⏳ 0.5% | 211/s | ETA: 8684s | Equity: $100,000
⏳ 0.5% | 211/s | ETA: 8673s | Equity: $100,000
⏳ 0.5% | 212/s | ETA: 8656s | Equity: $100,000
⏳ 0.5% | 211/s | ETA: 8667s | Equity: $100,000
⏳ 0.5% | 212/s | ETA: 8655s | Equity: $100,000
⏳ 0.5% | 212/s | ETA: 8655s | Equity: $100,000
⏳ 0.5% | 212/s | ETA: 8656s | Equity: $100,000
⏳ 0.5% | 212/s | ETA: 8651s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8673s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8678s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8675s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8678s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8684s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8679s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8679s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8676s | Equity: $100,000
⏳ 0.6% | 211/s | ETA: 8667s | Equity: $100,000
⏳ 0.7% | 211/s | ETA: 8660s | Equity: $100,000
⏳ 0.7% | 211/s | ETA: 8657s | Equity: $100,000
⏳ 0.7% | 211/s | ETA: 8662s | Equity: $100,000
⏳ 0.7% | 211/s | ETA: 8656s | Equity: $100,000
⏳ 0.7% | 211/s | ETA: 8655s | Equity: $100,000
⏳ 0.7% | 211/s | ETA: 8653s | Equity: $100,000
⏳ 0.7% | 211/s | ETA: 8656s | Equity: $100,000
⏳ 0.7% | 211/s | ETA: 8647s | Equity: $100,000
⏳ 0.7% | 212/s | ETA: 8644s | Equity: $100,000
⏳ 0.8% | 212/s | ETA: 8638s | Equity: $100,000
⏳ 0.8% | 212/s | ETA: 8633s | Equity: $100,000
⏳ 0.8% | 212/s | ETA: 8630s | Equity: $100,000
⏳ 0.8% | 212/s | ETA: 8630s | Equity: $100,000
⏳ 0.8% | 212/s | ETA: 8624s | Equity: $100,000
⏳ 0.8% | 212/s | ETA: 8617s | Equity: $100,000
⏳ 0.8% | 212/s | ETA: 8618s | Equity: $100,000
⏳ 0.8% | 212/s | ETA: 8623s | Equity: $100,000
⏳ 0.9% | 212/s | ETA: 8619s | Equity: $100,000
⏳ 0.9% | 212/s | ETA: 8623s | Equity: $100,000
⏳ 0.9% | 212/s | ETA: 8616s | Equity: $100,000
⏳ 0.9% | 212/s | ETA: 8619s | Equity: $100,000
⏳ 0.9% | 212/s | ETA: 8616s | Equity: $100,000
⏳ 0.9% | 212/s | ETA: 8618s | Equity: $100,000
⏳ 0.9% | 212/s | ETA: 8619s | Equity: $100,000
⏳ 0.9% | 212/s | ETA: 8620s | Equity: $100,000
⏳ 0.9% | 211/s | ETA: 8627s | Equity: $100,000
⏳ 1.0% | 211/s | ETA: 8629s | Equity: $100,000
⏳ 1.0% | 211/s | ETA: 8634s | Equity: $100,000
⏳ 1.0% | 211/s | ETA: 8638s | Equity: $100,000
⏳ 1.0% | 211/s | ETA: 8629s | Equity: $100,000
⏳ 1.0% | 211/s | ETA: 8652s | Equity: $100,000 | 1 active
⏳ 1.0% | 211/s | ETA: 8661s | Equity: $99,115 | 1 trades
⏳ 1.0% | 211/s | ETA: 8656s | Equity: $99,115 | 1 trades
