🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: ZIM
📈 Ticker: ES
📅 Period: 2021-02-01 → 2026-01-24
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $50/point | $12.5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: ZIM
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (ES):
   ├─ Point Value: $50.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $12.50
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/es/ES_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/es/ES_liquidity_levels_15m.csv...
✅ Loaded 117554 liquidity trigger records
✅ Loaded 4787812 candles for ES (filtered from 6299838 total)
✅ Loaded 0 calendar spread records
Loading GEX data from 2021-02-01 to 2026-01-24
Loaded GEX data from 708 files, 40321 total 15-min snapshots
📊 Loaded GEX data: 40321 15-min snapshots (2023-03-29 to 2026-01-23)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,768,417 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 4787812 1m candles
📈 Exit monitoring: 4787812 1-minute candles with 1s precision (1,768,417 minutes indexed)
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 79/s | ETA: 60907s | Equity: $100,000
⏳ 0.0% | 80/s | ETA: 60039s | Equity: $100,000
⏳ 0.0% | 79/s | ETA: 60503s | Equity: $100,000
⏳ 0.0% | 87/s | ETA: 55179s | Equity: $100,000
⏳ 0.0% | 95/s | ETA: 50452s | Equity: $100,000
⏳ 0.0% | 101/s | ETA: 47332s | Equity: $100,000
⏳ 0.0% | 105/s | ETA: 45458s | Equity: $100,000
⏳ 0.0% | 109/s | ETA: 43993s | Equity: $100,000
⏳ 0.0% | 110/s | ETA: 43479s | Equity: $100,000
⏳ 0.0% | 112/s | ETA: 42603s | Equity: $100,000
⏳ 0.0% | 114/s | ETA: 42048s | Equity: $100,000
⏳ 0.0% | 116/s | ETA: 41365s | Equity: $100,000
⏳ 0.0% | 117/s | ETA: 40809s | Equity: $100,000
⏳ 0.0% | 118/s | ETA: 40539s | Equity: $100,000
⏳ 0.0% | 119/s | ETA: 40234s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39994s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39777s | Equity: $100,000
⏳ 0.0% | 121/s | ETA: 39446s | Equity: $100,000
⏳ 0.0% | 122/s | ETA: 39194s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 39050s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38925s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38911s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38894s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38814s | Equity: $100,000
⏳ 0.1% | 115/s | ETA: 41449s | Equity: $100,000
⏳ 0.1% | 116/s | ETA: 41216s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 41003s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 40848s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40669s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40458s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40348s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40301s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40106s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39978s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39887s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39745s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39680s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39577s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39505s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39411s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39311s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39269s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39161s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39043s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38952s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38857s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38825s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38744s | Equity: $100,000
⏳ 0.1% | 124/s | ETA: 38680s | Equity: $100,000
⏳ 0.1% | 124/s | ETA: 38593s | Equity: $100,000
⏳ 0.1% | 124/s | ETA: 38525s | Equity: $100,000
⏳ 0.1% | 124/s | ETA: 38471s | Equity: $100,000
⏳ 0.1% | 124/s | ETA: 38421s | Equity: $100,000
⏳ 0.1% | 125/s | ETA: 38349s | Equity: $100,000
⏳ 0.1% | 125/s | ETA: 38282s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38178s | Equity: $100,000
⏳ 0.2% | 126/s | ETA: 38015s | Equity: $100,000
⏳ 0.2% | 122/s | ETA: 39112s | Equity: $100,000
⏳ 0.2% | 122/s | ETA: 39046s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38982s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38970s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38956s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38927s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38915s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38888s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38797s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38764s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38743s | Equity: $100,000
⏳ 0.2% | 123/s | ETA: 38701s | Equity: $100,000
⏳ 0.2% | 124/s | ETA: 38650s | Equity: $100,000
⏳ 0.2% | 124/s | ETA: 38602s | Equity: $100,000
⏳ 0.2% | 124/s | ETA: 38529s | Equity: $100,000
⏳ 0.2% | 124/s | ETA: 38468s | Equity: $100,000
⏳ 0.2% | 124/s | ETA: 38405s | Equity: $100,000
⏳ 0.2% | 124/s | ETA: 38390s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38339s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38286s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38279s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38234s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38187s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38147s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38126s | Equity: $100,000
⏳ 0.2% | 125/s | ETA: 38078s | Equity: $100,000
⏳ 0.2% | 126/s | ETA: 38056s | Equity: $100,000
⏳ 0.2% | 126/s | ETA: 38031s | Equity: $100,000
⏳ 0.2% | 126/s | ETA: 38013s | Equity: $100,000
⏳ 0.2% | 126/s | ETA: 37958s | Equity: $100,000
⏳ 0.2% | 126/s | ETA: 37912s | Equity: $100,000
⏳ 0.2% | 126/s | ETA: 37880s | Equity: $100,000
⏳ 0.2% | 126/s | ETA: 37860s | Equity: $100,000
⏳ 0.2% | 124/s | ETA: 38551s | Equity: $100,000
⏳ 0.2% | 124/s | ETA: 38507s | Equity: $100,000
⏳ 0.3% | 124/s | ETA: 38455s | Equity: $100,000
⏳ 0.3% | 124/s | ETA: 38412s | Equity: $100,000
⏳ 0.3% | 124/s | ETA: 38372s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38349s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38323s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38313s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38277s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38247s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38231s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38195s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38179s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38163s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38145s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38135s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38101s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38083s | Equity: $100,000
⏳ 0.3% | 125/s | ETA: 38063s | Equity: $100,000
