🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 208/s | ETA: 8839s | Equity: $100,000
⏳ 0.0% | 228/s | ETA: 8074s | Equity: $100,000
⏳ 0.0% | 229/s | ETA: 8044s | Equity: $100,000
⏳ 0.0% | 222/s | ETA: 8288s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8332s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8385s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8289s | Equity: $100,000
⏳ 0.1% | 223/s | ETA: 8267s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8270s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8299s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8327s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8378s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8364s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8365s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8357s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8359s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8341s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8334s | Equity: $100,000
⏳ 0.3% | 221/s | ETA: 8327s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8343s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8355s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8344s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8357s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8358s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8367s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8361s | Equity: $100,000
⏳ 0.4% | 219/s | ETA: 8364s | Equity: $100,000
⏳ 0.4% | 219/s | ETA: 8377s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8356s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8336s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8332s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8341s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8344s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8347s | Equity: $100,000
⏳ 0.5% | 219/s | ETA: 8353s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8342s | Equity: $100,000
⏳ 0.5% | 219/s | ETA: 8352s | Equity: $100,000
⏳ 0.5% | 219/s | ETA: 8360s | Equity: $100,000
⏳ 0.5% | 219/s | ETA: 8359s | Equity: $100,000
⏳ 0.5% | 220/s | ETA: 8346s | Equity: $100,000
⏳ 0.5% | 219/s | ETA: 8348s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8337s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8337s | Equity: $100,000
⏳ 0.6% | 219/s | ETA: 8349s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8338s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8338s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8328s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8332s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8334s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8328s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8329s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8330s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8326s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8317s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8311s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8316s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8316s | Equity: $100,000
⏳ 0.7% | 220/s | ETA: 8312s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8312s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8314s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8312s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8307s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8299s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8296s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8296s | Equity: $100,000
⏳ 0.8% | 220/s | ETA: 8294s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8295s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8297s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8299s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8295s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8294s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8300s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8304s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8307s | Equity: $100,000
⏳ 0.9% | 220/s | ETA: 8306s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8305s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8309s | Equity: $100,000
⏳ 1.0% | 219/s | ETA: 8310s | Equity: $100,000
⏳ 1.0% | 219/s | ETA: 8310s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8307s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8297s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8289s | Equity: $100,000
⏳ 1.0% | 220/s | ETA: 8286s | Equity: $100,000
⏳ 1.1% | 220/s | ETA: 8286s | Equity: $100,000
⏳ 1.1% | 220/s | ETA: 8283s | Equity: $100,000
⏳ 1.1% | 219/s | ETA: 8312s | Equity: $100,310 | 1 trades
