🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 208/s | ETA: 8874s | Equity: $100,000
⏳ 0.0% | 226/s | ETA: 8145s | Equity: $100,000
⏳ 0.0% | 231/s | ETA: 7972s | Equity: $100,000
⏳ 0.1% | 242/s | ETA: 7605s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7522s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7500s | Equity: $100,000
⏳ 0.1% | 246/s | ETA: 7493s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7532s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7523s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7538s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7535s | Equity: $100,000
⏳ 0.2% | 244/s | ETA: 7549s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7565s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7572s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7575s | Equity: $100,000
⏳ 0.2% | 212/s | ETA: 8656s | Equity: $100,000
⏳ 0.2% | 215/s | ETA: 8558s | Equity: $100,000
⏳ 0.2% | 217/s | ETA: 8457s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8352s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8342s | Equity: $100,000
⏳ 0.3% | 221/s | ETA: 8298s | Equity: $100,000
⏳ 0.3% | 222/s | ETA: 8259s | Equity: $100,000
⏳ 0.3% | 223/s | ETA: 8231s | Equity: $100,000
⏳ 0.3% | 224/s | ETA: 8201s | Equity: $100,000
⏳ 0.3% | 224/s | ETA: 8184s | Equity: $100,000
⏳ 0.3% | 225/s | ETA: 8159s | Equity: $100,000
⏳ 0.4% | 225/s | ETA: 8147s | Equity: $100,000
⏳ 0.4% | 225/s | ETA: 8143s | Equity: $100,000
⏳ 0.4% | 226/s | ETA: 8135s | Equity: $100,000
⏳ 0.4% | 226/s | ETA: 8121s | Equity: $100,000
⏳ 0.4% | 226/s | ETA: 8104s | Equity: $100,000
⏳ 0.4% | 227/s | ETA: 8084s | Equity: $100,000
⏳ 0.4% | 227/s | ETA: 8079s | Equity: $100,000
⏳ 0.5% | 227/s | ETA: 8069s | Equity: $100,000
⏳ 0.5% | 227/s | ETA: 8063s | Equity: $100,000
⏳ 0.5% | 228/s | ETA: 8051s | Equity: $100,000
⏳ 0.5% | 228/s | ETA: 8052s | Equity: $100,000
⏳ 0.5% | 228/s | ETA: 8032s | Equity: $100,000
⏳ 0.5% | 228/s | ETA: 8026s | Equity: $100,000
⏳ 0.5% | 228/s | ETA: 8029s | Equity: $100,000
⏳ 0.5% | 229/s | ETA: 8012s | Equity: $100,000
⏳ 0.6% | 229/s | ETA: 7982s | Equity: $100,000
⏳ 0.6% | 230/s | ETA: 7963s | Equity: $100,000
⏳ 0.6% | 230/s | ETA: 7955s | Equity: $100,000
⏳ 0.6% | 230/s | ETA: 7944s | Equity: $100,000
⏳ 0.6% | 230/s | ETA: 7948s | Equity: $100,000
⏳ 0.6% | 230/s | ETA: 7953s | Equity: $100,000
⏳ 0.6% | 220/s | ETA: 8303s | Equity: $100,000
⏳ 0.6% | 221/s | ETA: 8290s | Equity: $100,000
⏳ 0.6% | 221/s | ETA: 8267s | Equity: $100,000
⏳ 0.7% | 222/s | ETA: 8260s | Equity: $100,000
⏳ 0.7% | 222/s | ETA: 8235s | Equity: $100,000
⏳ 0.7% | 223/s | ETA: 8209s | Equity: $100,000
⏳ 0.7% | 223/s | ETA: 8185s | Equity: $100,000
⏳ 0.7% | 224/s | ETA: 8179s | Equity: $100,000
⏳ 0.7% | 224/s | ETA: 8171s | Equity: $100,000
⏳ 0.7% | 224/s | ETA: 8172s | Equity: $100,000
⏳ 0.8% | 224/s | ETA: 8159s | Equity: $100,000
⏳ 0.8% | 224/s | ETA: 8150s | Equity: $100,000
⏳ 0.8% | 224/s | ETA: 8142s | Equity: $100,000
⏳ 0.8% | 225/s | ETA: 8135s | Equity: $100,000
⏳ 0.8% | 225/s | ETA: 8133s | Equity: $100,000
⏳ 0.8% | 225/s | ETA: 8129s | Equity: $100,000
⏳ 0.8% | 225/s | ETA: 8114s | Equity: $100,000
⏳ 0.8% | 225/s | ETA: 8110s | Equity: $100,000
⏳ 0.9% | 225/s | ETA: 8104s | Equity: $100,000
⏳ 0.9% | 226/s | ETA: 8094s | Equity: $100,000
⏳ 0.9% | 226/s | ETA: 8082s | Equity: $100,000
⏳ 0.9% | 226/s | ETA: 8073s | Equity: $100,000
⏳ 0.9% | 226/s | ETA: 8072s | Equity: $100,000
⏳ 0.9% | 226/s | ETA: 8063s | Equity: $100,000
⏳ 0.9% | 225/s | ETA: 8097s | Equity: $100,410 | 1 trades
⏳ 0.9% | 226/s | ETA: 8090s | Equity: $100,410 | 1 trades
⏳ 1.0% | 226/s | ETA: 8083s | Equity: $100,410 | 1 trades
⏳ 1.0% | 226/s | ETA: 8072s | Equity: $100,410 | 1 trades
⏳ 1.0% | 226/s | ETA: 8070s | Equity: $100,410 | 1 trades
⏳ 1.0% | 226/s | ETA: 8061s | Equity: $100,410 | 1 trades
⏳ 1.0% | 225/s | ETA: 8089s | Equity: $99,525 | 2 trades
⏳ 1.0% | 226/s | ETA: 8080s | Equity: $99,525 | 2 trades
⏳ 1.0% | 226/s | ETA: 8069s | Equity: $99,525 | 2 trades
⏳ 1.0% | 220/s | ETA: 8275s | Equity: $99,525 | 2 trades
⏳ 1.0% | 221/s | ETA: 8251s | Equity: $99,525 | 2 trades
⏳ 1.1% | 221/s | ETA: 8240s | Equity: $99,525 | 2 trades
⏳ 1.1% | 221/s | ETA: 8232s | Equity: $99,525 | 2 trades | 1 active
⏳ 1.1% | 221/s | ETA: 8242s | Equity: $99,835 | 3 trades
⏳ 1.1% | 221/s | ETA: 8240s | Equity: $99,835 | 3 trades
