
== SHARP: rej50 vs clean-break (max_rev<10) ==
   nA=6271 nB=4907
feature                2023     2024     2025     2026   pooled
dist_to_strike        0.489    0.502    0.502    0.489    0.497
oi_tot                0.495    0.485    0.481    0.521    0.487
oi_put                0.509    0.485    0.481    0.517    0.488
oi_call               0.482    0.491    0.482    0.512    0.486
oi_0dte               0.509    0.499    0.492    0.533    0.500
oi_wk                 0.503    0.486    0.486    0.524    0.490
prevvol               0.462    0.468    0.452    0.480    0.467
oi_pcr                0.516    0.501    0.502    0.489    0.502
oi_dir                0.498    0.488    0.487    0.503    0.486
oi_pctile             0.492    0.487    0.484    0.521    0.493
vol_pctile            0.467    0.472    0.454    0.495    0.469
oi0_pctile            0.502    0.498    0.484    0.523    0.497
dist_maxoi            0.493    0.511    0.496    0.498    0.503
oi_conc5              0.495    0.487    0.483    0.511    0.489
oi_0dte_share         0.516    0.513    0.515    0.511    0.517
dist_maxpain          0.502    0.526    0.511    0.501    0.516
gex_min_dist          0.498    0.505    0.491    0.531    0.510
gex_within25          0.496    0.493    0.492    0.491    0.490
gex_cw_dist           0.519    0.496    0.495    0.503    0.504
gex_pw_dist           0.485    0.504    0.524    0.485    0.508

== DIR=upper: rejected vs broken ==
   nA=3938 nB=5579
feature                2023     2024     2025     2026   pooled
dist_to_strike        0.497    0.503    0.498    0.500    0.499
oi_tot                0.492    0.482    0.495    0.531    0.489
oi_put                0.498    0.488    0.495    0.548    0.496
oi_call               0.491    0.480    0.494    0.505    0.482
oi_0dte               0.498    0.492    0.491    0.540    0.495
oi_wk                 0.497    0.487    0.500    0.539    0.493
prevvol               0.487    0.467    0.455    0.467    0.476
oi_pcr                0.502    0.515    0.507    0.542    0.517
oi_dir                0.491    0.480    0.494    0.505    0.482
oi_pctile             0.492    0.482    0.498    0.517    0.495
vol_pctile            0.487    0.460    0.453    0.469    0.467
oi0_pctile            0.485    0.489    0.491    0.526    0.495
dist_maxoi            0.502    0.498    0.493    0.496    0.502
oi_conc5              0.501    0.482    0.495    0.511    0.494
oi_0dte_share         0.501    0.510    0.500    0.509    0.512
dist_maxpain          0.506    0.521    0.504    0.474    0.512
gex_min_dist          0.494    0.510    0.498    0.532    0.518
gex_within25          0.510    0.491    0.504    0.498    0.494
gex_cw_dist           0.511    0.507    0.509    0.531    0.518
gex_pw_dist           0.484    0.488    0.518    0.460    0.501

== DIR=lower: rejected vs broken ==
   nA=4527 nB=5874
feature                2023     2024     2025     2026   pooled
dist_to_strike        0.507    0.501    0.502    0.490    0.500
oi_tot                0.498    0.493    0.474    0.490    0.478
oi_put                0.492    0.495    0.486    0.489    0.483
oi_call               0.498    0.500    0.469    0.492    0.480
oi_0dte               0.506    0.502    0.489    0.505    0.492
oi_wk                 0.499    0.490    0.482    0.490    0.481
prevvol               0.437    0.464    0.446    0.426    0.450
oi_pcr                0.494    0.493    0.525    0.478    0.503
oi_dir                0.492    0.495    0.486    0.489    0.483
oi_pctile             0.495    0.497    0.482    0.502    0.490
vol_pctile            0.458    0.479    0.452    0.444    0.460
oi0_pctile            0.508    0.500    0.489    0.512    0.498
dist_maxoi            0.494    0.510    0.492    0.486    0.501
oi_conc5              0.498    0.498    0.478    0.484    0.486
oi_0dte_share         0.517    0.500    0.526    0.517    0.520
dist_maxpain          0.489    0.513    0.521    0.497    0.516
gex_min_dist          0.500    0.517    0.505    0.539    0.522
gex_within25          0.501    0.488    0.497    0.475    0.487
gex_cw_dist           0.511    0.492    0.518    0.490    0.510
gex_pw_dist           0.505    0.522    0.522    0.494    0.519

== TOD=morning: rejected vs broken ==
   nA=5273 nB=6931
feature                2023     2024     2025     2026   pooled
dist_to_strike        0.496    0.514    0.505    0.493    0.503
oi_tot                0.510    0.492    0.489    0.507    0.487
oi_put                0.506    0.495    0.499    0.527    0.497
oi_call               0.504    0.490    0.483    0.484    0.480
oi_0dte               0.522    0.492    0.495    0.524    0.496
oi_wk                 0.515    0.490    0.498    0.513    0.491
prevvol               0.484    0.458    0.449    0.436    0.460
oi_pcr                0.499    0.510    0.520    0.526    0.516
oi_dir                0.500    0.486    0.497    0.491    0.485
oi_pctile             0.510    0.498    0.495    0.509    0.500
vol_pctile            0.495    0.467    0.454    0.449    0.465
oi0_pctile            0.515    0.493    0.496    0.513    0.500
dist_maxoi            0.500    0.504    0.504    0.485    0.506
oi_conc5              0.519    0.494    0.491    0.495    0.494
oi_0dte_share         0.513    0.495    0.507    0.518    0.513
dist_maxpain          0.500    0.528    0.505    0.481    0.514
gex_min_dist          0.499    0.505    0.495    0.541    0.517
gex_within25          0.505    0.499    0.509    0.483    0.495
gex_cw_dist           0.508    0.493    0.519    0.521    0.514
gex_pw_dist           0.493    0.497    0.505    0.477    0.503

== TOD=afternoon: rejected vs broken ==
   nA=3192 nB=4522
feature                2023     2024     2025     2026   pooled
dist_to_strike        0.511    0.483    0.492    0.498    0.494
oi_tot                0.472    0.480    0.474    0.513    0.477
oi_put                0.481    0.492    0.480    0.506    0.482
oi_call               0.477    0.484    0.471    0.516    0.477
oi_0dte               0.468    0.505    0.481    0.518    0.489
oi_wk                 0.471    0.487    0.477    0.515    0.479
prevvol               0.423    0.475    0.448    0.467    0.464
oi_pcr                0.505    0.511    0.519    0.487    0.509
oi_dir                0.475    0.485    0.476    0.505    0.476
oi_pctile             0.466    0.475    0.478    0.509    0.480
vol_pctile            0.434    0.473    0.445    0.468    0.458
oi0_pctile            0.467    0.496    0.479    0.526    0.489
dist_maxoi            0.489    0.501    0.473    0.500    0.493
oi_conc5              0.467    0.482    0.474    0.500    0.480
oi_0dte_share         0.503    0.519    0.522    0.508    0.521
dist_maxpain          0.492    0.497    0.528    0.494    0.515
gex_min_dist          0.490    0.524    0.506    0.524    0.522
gex_within25          0.505    0.476    0.489    0.492    0.483
gex_cw_dist           0.519    0.522    0.515    0.501    0.521
gex_pw_dist           0.493    0.505    0.532    0.485    0.515

== GEXwithin25=0: rejected vs broken ==
   nA=6258 nB=8254
feature                2023     2024     2025     2026   pooled
dist_to_strike        0.498    0.503    0.499    0.488    0.498
oi_tot                0.508    0.486    0.484    0.526    0.486
oi_put                0.503    0.491    0.494    0.525    0.493
oi_call               0.502    0.488    0.479    0.512    0.482
oi_0dte               0.520    0.495    0.495    0.531    0.497
oi_wk                 0.513    0.486    0.492    0.528    0.489
prevvol               0.476    0.468    0.450    0.450    0.464
oi_pcr                0.501    0.508    0.521    0.509    0.513
oi_dir                0.494    0.489    0.490    0.510    0.486
oi_pctile             0.503    0.487    0.489    0.526    0.496
vol_pctile            0.493    0.470    0.452    0.462    0.465
oi0_pctile            0.503    0.490    0.490    0.529    0.497
dist_maxoi            0.490    0.511    0.495    0.497    0.504
oi_conc5              0.508    0.491    0.484    0.514    0.492
oi_0dte_share         0.526    0.512    0.517    0.502    0.519
dist_maxpain          0.498    0.527    0.512    0.485    0.517
gex_min_dist          0.503    0.505    0.500    0.529    0.517
gex_within25          0.500    0.500    0.500    0.500    0.500
gex_cw_dist           0.509    0.501    0.520    0.514    0.518
gex_pw_dist           0.508    0.501    0.514    0.482    0.509

== GEXwithin25=1: rejected vs broken ==
   nA=2190 nB=3171
feature                2023     2024     2025     2026   pooled
dist_to_strike        0.505    0.502    0.502    0.545    0.508
oi_tot                0.479    0.495    0.469    0.489    0.486
oi_put                0.489    0.501    0.483    0.501    0.495
oi_call               0.480    0.491    0.464    0.470    0.480
oi_0dte               0.480    0.498    0.465    0.510    0.488
oi_wk                 0.480    0.495    0.472    0.507    0.489
prevvol               0.442    0.459    0.441    0.440    0.455
oi_pcr                0.502    0.509    0.510    0.506    0.507
oi_dir                0.484    0.494    0.476    0.484    0.489
oi_pctile             0.480    0.496    0.482    0.484    0.494
vol_pctile            0.444    0.466    0.435    0.445    0.456
oi0_pctile            0.490    0.500    0.488    0.497    0.500
dist_maxoi            0.503    0.488    0.485    0.474    0.493
oi_conc5              0.487    0.492    0.479    0.468    0.492
oi_0dte_share         0.491    0.480    0.510    0.529    0.496
dist_maxpain          0.490    0.501    0.516    0.512    0.506
gex_min_dist          0.505    0.506    0.501    0.528    0.508
gex_within25          0.500    0.500    0.500    0.500    0.500
gex_cw_dist           0.518    0.505    0.501    0.487    0.507
gex_pw_dist           0.480    0.498    0.525    0.465    0.500

== decile lift: P(rejected) in bottom/top decile vs base (rej+brk universe) ==
base P(rejected) = 0.425   n=19918
feature            P(rej|bot10%) P(rej|top10%)  n_dec
dist_to_strike             0.418         0.418   1991
oi_tot                     0.440         0.409   1991
oi_put                     0.421         0.420   1991
oi_call                    0.439         0.407   1991
oi_0dte                    0.421         0.433   1991
oi_wk                      0.433         0.414   1991
prevvol                    0.444         0.387   1991
oi_pcr                     0.416         0.443   1990
oi_dir                     0.440         0.404   1991
oi_pctile                  0.432         0.420   1991
vol_pctile                 0.442         0.377   1991
oi0_pctile                 0.421         0.419   1991
dist_maxoi                 0.423         0.439   1991
oi_conc5                   0.431         0.423   1991
oi_0dte_share              0.414         0.460   1990
dist_maxpain               0.390         0.457   1991
gex_min_dist               0.408         0.460   1987
gex_within25               0.383         0.437   1987
gex_cw_dist                0.403         0.462   1987
gex_pw_dist                0.409         0.428   1987

== day-matched: share of days where mean(rej) > mean(brk), days with both ==
dist_to_strike     share=0.494  days=806
